image_id,caption
0,Two brown dogs play in the snow .
1,A dog swims in a pool .
2,A man in a yellow shirt and a man in a black shirt are dancing .
3,A man and woman sit on a bench outside of a store .
4,A football player in a red and white uniform .
5,A brown dog is running through a grassy area .
6,A woman in a green jacket and a woman in a black jacket are smiling .
7,A brown and white dog is chewing on a stick .
8,A black and white dog is shaking off some water .
9,A group of men play a game of basketball .
10,A group of people are standing in front of a statue .
11,A man in a striped shirt is smiling whilst standing in front of a brick wall .
12,A white dog is laying on its back on a red carpet .
13,"A man and a woman are standing in front of a sign that says , "" free dinner "" ."
14,A woman with a backpack is sitting on the edge of a cliff .
15,A man in a red shirt is talking to a man in a white shirt in front of a crowd .
16,A brown dog is chasing after a black and white dog .
17,A little boy in a blue shirt is looking at a display of wooden blocks .
18,A brown dog and a black dog are running in a grassy field .
19,A man in a black jacket is smoking a cigarette .
20,A person is climbing up a snowy mountain .
21,Three children are playing on a jungle gym .
22,A crowd of people are gathered in a city street .
23,A skateboarder does a trick on a ramp .
24,A blue car is driving through the mud .
25,A group of people walking down a city street .
26,A little girl in a blue shirt is pouring a bucket of water over her head .
27,A man in a blue shirt is eating a chili dog .
28,A man is rock climbing .
29,A woman wearing a black hat and sunglasses is talking on a cellphone .
30,A football player in a red jersey is being tackled by a player in a white jersey .
31,A group of people climbing a rock face .
32,A small child is petting a sleeping dog .
33,A waterskier flies through the air .
34,A brown and white dog is standing in the tall grass .
35,A woman stands in front of a lake and smiles .
36,A little girl is playing in the grass .
37,A brown dog is playing with a soccer ball in a grassy field .
38,A female basketball player in a white uniform attempts to get the ball from another player .
39,A man and a woman are standing on a sidewalk .
40,A little boy is sitting on a wooden bench eating ice cream .
41,A group of people walk down a city street .
42,A little girl is sitting on a man 's lap on a train .
43,A man is rock climbing .
44,A group of people are standing on a hillside looking at the view .
45,A little boy in a bathtub playing with a water hose .
46,A boy is doing a handstand on a trampoline in front of a crowd .
47,A man in a red jacket is standing on a snowy mountain .
48,A black and brown dog swims in the water .
49,A boy is standing on a beach with a ball in his hand .
50,A young boy jumping on a bed .
51,The basketball player in white is challenging the player in orange for the ball .
52,A little girl in a bathing suit is sitting in a pool .
53,Two young asian girls walk down the street .
54,A man in a black shirt is standing next to a woman in a black shirt .
55,A black and white dog is running through water .
56,Two children play on a swing .
57,A man is standing on a rock high in the mountains .
58,A black dog is standing on the shore of a rocky beach .
59,A homeless man is begging for money .
60,A man and a woman embrace on the beach .
61,A little boy is standing on the edge of a playground .
62,A motorcyclist in a red and white uniform is turning a corner .
63,A man in a blue shirt is jumping in the air to catch a basketball .
64,Two girls sit on a bench in a park .
65,Three people pose for a picture .
66,A man is wakeboarding in a lake .
67,Two dogs are running on the beach .
68,A man and woman sit on a bench outside of a store .
69,A black and white dog is standing on its hind legs .
70,A large group of people are standing in a field of dry grass .
71,Two dogs are running through a field .
72,A group of children dancing on a stage .
73,A boy jumps off a diving board into the water .
74,A little girl in a pink shirt is jumping on a trampoline .
75,A man on a bicycle is performing a trick high in the air .
76,A young girl with blonde hair and blue eyes is smiling .
77,A snowboarder flies through the air .
78,Three children are playing on a sand dune .
79,A little boy in a green shirt is running on the street .
80,A man is rock climbing .
81,A man in a white shirt and a woman in a black shirt are dancing .
82,A man on a dirt bike is jumping over a hill .
83,A young boy wearing a red jacket is climbing a rock wall .
84,A man in a red shirt and black pants is airborne in front of a mountain .
85,A girl in a black tank top and jeans is sitting on a brick wall .
86,Two dogs run through the water .
87,A woman and a little girl are standing in front of a fountain .
88,A brown and white dog is walking through a grassy field .
89,A little boy is blowing bubbles with a sparkler in his hand .
90,Two children are sitting on a wooden bench .
91,Two dogs play in the snow .
92,A black and white dog is running through the sand .
93,Two little girls in swimsuits are playing with a ball on the grass .
94,A basketball player in a white uniform jumps for the ball .
95,A young boy wearing a dragon costume is petting a crocodile .
96,A little boy in a red shirt is playing with a red ball in a grassy field .
97,A man in a yellow jacket and a black hat is standing in a busy intersection .
98,A young boy in a wetsuit walks on the beach .
99,Two brown and white dogs are fighting over a stick in the water .
100,Four dogs are running through a grassy field .
101,A man is rock climbing .
102,A group of rugby players are jumping up to catch the ball .
103,A group of people are playing instruments on the street .
104,A man and a dog are playing in the snow .
105,A dog is jumping over a log in the woods .
106,A man in a black shirt is standing in front of another man in a black shirt holding a skateboard .
107,A surfer in a black wetsuit rides a wave .
108,A girl hits a baseball during a softball game .
109,Two men walking down the street .
110,A young boy running on the beach .
111,A group of people are standing in a courtyard .
112,Two men are running on a track .
113,A black dog and a brown and white dog are playing tug of war .
114,A little girl in a pink bathing suit plays in the sprinklers .
115,A young girl jumping on a trampoline .
116,A white dog and a brown and white dog are playing in the grass .
117,A man waterskiing .
118,A group of dogs playing in a pool .
119,A brown and white dog is running on a track .
120,A little girl in a yellow shirt is swinging on a tire swing .
121,Two black dogs are playing in the grass .
122,A girl in a blue dress is standing in front of a group of young girls .
123,A group of young girls are looking at pictures on a computer screen .
124,A man in a white shirt is standing in a grassy field .
125,A group of people ride on a roller coaster .
126,A small child in a green and white dress is holding a green ball .
127,A dog is running on the beach with a ball in its mouth .
128,A man in a white shirt is jumping on a trampoline .
129,Two children playing in a fountain .
130,Two little girls are hugging each other .
131,A sunset at sunset .
132,A skier is skiing down a hill .
133,A group of sled dogs pulling a sled through the snow .
134,A smiling woman wearing a hat and sunglasses smiles .
135,A black and white dog is running on the grass .
136,A brown and white bird flies through the air .
137,A person in a yellow shirt is airborne in front of a yellow building .
138,A man is rock climbing .
139,A group of Asian women and children are walking down the street .
140,A boy and a boy are wrestling .
141,A person on a red dirt bike in midair .
142,A little boy rides a bike on the street .
143,Two dogs play in the grass .
144,A white dog is running through the snow .
145,A woman and a young girl are posing for a picture .
146,A young boy splashes in a pool .
147,A young boy jumps into the water .
148,A skateboarder does a trick in midair .
149,A man in a red jacket is standing in front of a brick building .
150,A brown dog is jumping over a hurdle .
151,Two little girls are sitting together and one has a pacifier in her mouth .
152,A group of people are sitting on a ledge overlooking a city .
153,A little boy in a blue shirt and blue jeans is sliding down a blue slide .
154,A young boy smiles as he stands in the sand .
155,A boy in a blue shirt is holding a stick in his hand .
156,A young boy eats a snack at a restaurant .
157,A young boy smiles as he rides on a swing .
158,A little girl in a red shirt is swinging on a swing .
159,A group of men play rugby .
160,A man in a white shirt is standing in front of a large group of football players .
161,A woman and a young girl pose for a picture .
162,A boy holds a fishing pole .
163,Two little girls in red sweaters are dancing .
164,A person skis down a snowy hill .
165,A man is rock climbing .
166,A brown dog is playing with a tennis ball in the grass .
167,A young boy in swim trunks is standing in the sand .
168,A man plays a black and white guitar .
169,A brown and white dog is playing with a red and white ball .
170,A man in a black shirt is skateboarding .
171,A dog jumps over a bar at a dog show .
172,A man and a woman sitting on a bench .
173,A black dog is running through the water .
174,A man and a woman are walking on a sidewalk .
175,A black horse and rider are competing in a horse race .
176,A man wearing a blue jacket and a hat is standing in front of a store .
177,A black and white sail over the ocean .
178,A black and white dog and a black and white dog .
179,A group of Asian girls are looking at something in the distance .
180,The boy in the red shirt is kicking a soccer ball .
181,A black dog and a brown dog are playing in the grass .
182,A little girl in a pink dress is sitting on a wooden bench .
183,A group of people are gathered around a tent .
184,A man and a woman are sitting on a dock overlooking the ocean .
185,A young boy splashes in the sprinklers .
186,A child in a red coat is playing in a pile of snow .
187,A woman in a white shirt is standing next to a man in a black shirt .
188,A black and brown dog is running through a field .
189,Three black dogs are running through a grassy field .
190,A man in a red shirt is standing in front of a store that is selling produce .
191,A girl in a pink shirt is hanging upside down from a tree .
192,A dog chewing on a stick .
193,Two little girls are smiling and playing in the street .
194,A skateboarder does a trick in midair .
195,A young boy in a blue shirt is playing basketball .
196,A man sleeping on the street under a blanket .
197,A group of people are standing in front of a large building .
198,A woman wearing a yellow jacket is riding a bicycle on the sidewalk .
199,A man is standing on top of a mountain with his arms outstretched .
200,A little girl in a bathing suit is standing in a sprinkler .
201,Two women pose for a picture in front of a brick wall .
202,A man is standing on a sidewalk with his arms crossed .
203,A group of women playing a sport on a field .
204,A group of people are standing in a gymnasium .
205,A black and white dog is standing in the water with a stick in its mouth .
206,A crowd of people are watching a football game .
207,A group of children are standing in front of a statue of a bear .
208,A girl splashes in the ocean .
209,A young boy kicks a soccer ball in the sand .
210,A motocross bike is being ridden on a dirt track .
211,A man in a black jacket is standing in a parking lot .
212,People on a boat in the middle of a city .
213,A girl in a pink shirt is running on the road .
214,A young girl in a bathing suit is playing on the beach .
215,Two men are fishing in the ocean .
216,Two children are playing with sparklers and sparklers .
217,A little girl in a red dress is carrying a box in a city street .
218,A brown and white dog is swimming with a ball in its mouth .
219,A black and white dog jumps in the air to catch a ball .
220,A woman wearing a helmet is riding a bicycle .
221,A man in a blue shirt and blue jeans walks down the street .
222,A skateboarder does a trick on a ramp .
223,A man in a blue shirt is cleaning the outside of a house .
224,A man is rock climbing .
225,A little girl in a red dress and a little boy in a white dress are standing in front of a fountain .
226,Two dogs play in the sand at the beach .
227,A mountain biker is riding through the woods .
228,A black and white dog is standing on a car 's trunk .
229,Two men are climbing up a snowy mountain .
230,A golden retriever is swimming in a lake .
231,Two dogs are playing in the grass .
232,A skateboarder does a trick in midair .
233,A young girl splashes in a pool .
234,A little girl in a pink dress is walking on the sidewalk .
235,A little girl is standing in front of a fountain .
236,A girl in a pink tutu is jumping in the air .
237,A young boy is swinging on a tire swing .
238,A surfer in a black wetsuit rides a wave .
239,A man is standing on top of a cliff overlooking a city .
240,A man wearing sunglasses smiles .
241,A black dog chases a white dog in a grassy field .
242,A woman in a blue scarf holds a baby in her arms .
243,A white dog is running through the grass .
244,Two people are standing in front of a large glass display .
245,A skateboarder does a trick in midair .
246,Three dogs are running in a field .
247,A brown dog is running through the water .
248,A group of men play soccer in a stadium .
249,A black dog is running through the water .
250,A black and white dog is running on the grass .
251,A little girl in a black tutu dances as other children look on .
252,A little girl is standing on the beach with a toy in her hand .
253,A woman sits at a table in a Japanese market .
254,A man in a red jacket is walking on a snow-covered path .
255,Two children are playing on the beach .
256,A boy in a green shirt is riding a green toy horse in a parking lot .
257,A man is sitting on top of a mountain overlooking a valley .
258,A black dog is swimming in a lake surrounded by trees .
259,A group of people are walking through a grassy field .
260,A large crocodile swimming in the water .
261,A boy in a red shirt is sitting in a car .
262,Two dogs are running in a field .
263,A man stands on a cliff overlooking a lake .
264,A group of men are fighting over a bottle of water .
265,A man on a bike performs a trick on a ramp .
266,A brown and white dog is jumping over a hurdle .
267,A woman in a black shirt is looking at a man in a white shirt .
268,A little boy in a blue shirt is sitting on a wooden bench .
269,A group of people dancing in the street .
270,A young boy is jumping on a trampoline .
271,A boy in a blue shirt and blue jeans is standing in front of a tree .
272,A young boy is jumping in the air while holding a football .
273,A motocross rider does a trick in midair .
274,A man in a red shirt is holding a flag .
275,A person rides a motorbike on a dirt road .
276,A skateboarder in the air above a ramp .
277,A boy wearing a blue shirt is climbing on a metal bar .
278,Two dogs play in the surf .
279,A man in a white shirt is standing in front of a large wooden door .
280,A little boy in a yellow shirt is sitting on a red bench .
281,A girl in a white dress dances in the sand .
282,A little girl is jumping on a trampoline .
283,The football player in the orange jersey is running with the ball .
284,A boy and a girl hug each other .
285,A dog jumps up to catch a tennis ball .
286,Two dogs run through the tall grass .
287,A brown dog swimming in a lake .
288,A little girl in a blue shirt is playing on a swing .
289,A man in a red shirt is talking to a man in a blue shirt .
290,A man is sitting on a bench reading a book .
291,A group of people gather outside a building .
292,A woman in a blue shirt and sunglasses is sitting on a park bench .
293,A group of people are standing in front of a mountain .
294,Two children are playing on an inflatable gym .
295,A black and white dog is running on the sidewalk .
296,A man is riding a bicycle on a dirt road .
297,Two dogs are running in a grassy field .
298,A boy and a girl are in a pool .
299,A brown and white dog is running through the water .
300,A man in a yellow shirt and a man in a blue shirt are standing in front of a yellow truck .
301,Two young boys are playing flag football .
302,A man and a woman sit on a park bench .
303,A brown dog is running through a grassy area .
304,A girl in a pink shirt is posing on a tree stump .
305,A brown dog and a black and white dog are playing in a yard .
306,A woman stands on a sidewalk in front of a bus .
307,A black and white dog swims in the water .
308,Two little girls are sitting on the grass eating corn on the cob .
309,A surfer in a black wetsuit rides a wave .
310,A woman in a harness is paddling a canoe through the water .
311,A brown and white dog jumping in the air to catch a tennis ball .
312,A little girl in a pink dress is playing with a large wooden guitar .
313,A woman and a small child are sitting on a couch .
314,A man in a green shirt is rollerblading on a rail .
315,A man and a dog are standing on a beach .
316,A black and white dog is carrying a stick in its mouth .
317,A baby is sitting on a trampoline .
318,A man in a blue jacket and blue hat is riding a horse on a rocky trail .
319,A man rides a bike through the woods .
320,A man is sitting on a rock high in the woods .
321,A woman in a costume plays an instrument while a man in a costume looks on .
322,A young girl jumping into a lake .
323,A man in a blue shirt is standing next to a man in a black shirt in front of a building .
324,Two men dressed in tuxedos pose for a picture .
325,A white dog is chasing a black and white dog in the grass .
326,A group of people walking in the snow .
327,A woman with dark hair and dark skin is looking at the camera .
328,A greyhound wearing a muzzle is running on a track .
329,A group of people pose for a picture .
330,A group of dogs pulling a sled through the snow .
331,A white dog is running through the water .
332,A skateboarder is riding a skateboard down the stairs .
333,A woman in a harness is swinging on a rope swing .
334,A man in a yellow shirt rides a bike on the street .
335,A man and a woman are standing in front of a fountain .
336,A woman in a blue shirt and sunglasses stands in a parking lot .
337,A man and a woman sit on a park bench .
338,A man and a woman sit on a bench in a park .
339,A man is riding a bicycle on the side of a road .
340,A man is rock climbing .
341,A little girl in a green dress is holding up a piece of paper that says I love you .
342,A skateboarder does a trick on a ramp .
343,Two children are playing in a sprinkler .
344,A basketball player in a white uniform jumps up to make a shot .
345,A woman and a child are sitting in front of a fireplace .
346,A little girl in a pink shirt is petting a white dog .
347,A man is doing a wheelie on a motorcycle .
348,A man in a black t-shirt holding a black cup .
349,Two dogs are playing in the grass .
350,A little girl in a pink bathing suit walks on the beach .
351,A group of young men pose for a picture .
352,Two young boys playing soccer .
353,A little boy and a little girl pose for a picture .
354,Two dogs play in the snow .
355,Greyhounds race on a track .
356,A dog jumps over a hurdle .
357,A man wearing a blue swimsuit stands on the shore of a rocky beach .
358,A woman in a colorful costume rides a carnival ride .
359,Two dogs are running through a grassy area .
360,A group of people rafting down a river .
361,A closeup of a woman with a tattoo on her arm .
362,A dirt biker is performing a trick in midair .
363,A young couple posing for a picture .
364,A brown dog is running through the snow .
365,A young boy jumping on a trampoline .
366,A person skis down a snowy hill .
367,A dog jumps into the water .
368,A little girl in a pink shirt is holding a piglet piglet .
369,A motorcyclist is turning a corner on a racetrack .
370,The football player in red is tackling the player in white .
371,A group of people pose for a picture in front of a brick building .
372,A little girl in a pink bathing suit is splashing in water .
373,A white dog is laying on its back in the snow .
374,A man on a skateboard rides down the street .
375,Two dogs are playing in the snow .
376,A group of people racing cars on a track .
377,A man in a red shirt is rock climbing .
378,A woman in a black hoodie is standing in front of a brick wall .
379,A little girl is running through the sprinklers .
380,A man and a boy are riding bikes on a paved road .
381,A girl is sitting on a rock while another girl watches .
382,Two dogs are playing in the grass .
383,A man in a blue shirt is standing in front of a group of people .
384,A man wearing a helmet is riding a bicycle on the road .
385,A fireman is burning a huge sparkler .
386,Two young boys play in the grass .
387,Two children jumping on a trampoline .
388,A man in a white t-shirt is doing a handstand on the beach .
389,A man in a white t-shirt is skateboarding on a sidewalk .
390,Two women playing softball .
391,A man in a red hat and a woman in a black hat .
392,Two hockey players on the ice .
393,A man plays guitar in front of a band .
394,A brown dog licking its nose .
395,Two children are looking at a spiderman statue .
396,A man in a red kayak is paddling through the water .
397,A little boy in a plaid shirt is standing in front of a wooden fence .
398,A man and a woman are standing in front of a red car .
399,A white dog is running through the water .
400,Two children are playing on the beach by the ocean .
401,A young boy smiles as he rides a swing .
402,A man in a leather jacket sits in a subway station .
403,Three dogs are playing in the snow .
404,A black dog and a brown dog are playing in the water .
405,Two brown dogs are playing tug of war with a blue toy .
406,A black and white dog is running through a field .
407,A man is standing in front of a waterfall .
408,A black and white dog and a brown and white dog are running on a dirt path .
409,A little boy in a yellow shirt is playing with a water hose .
410,Two boys are jumping on a trampoline in front of a building .
411,Two women walking down the street .
412,A black and white dog is running on the grass .
413,Two children play in the sand at the beach .
414,"A man in a blue shirt is standing next to a sign that says "" free dinner "" ."
415,A little girl in a pink shirt is jumping on a trampoline .
416,A child jumps off of a swing into a lake .
417,A man and a woman ride a unicycle down the street .
418,A black and white dog wearing a muzzle is running on a track .
419,A little boy in a striped shirt is swinging on a swing .
420,A brown dog is jumping in the air to catch a ball .
421,A man holds a box and smiles .
422,A dog jumps in the air to catch a toy .
423,A group of people are standing on a ledge overlooking a city .
424,A brown dog is laying on its back in the sand .
425,A group of people sitting around a table .
426,A little boy and a little girl are holding hands and walking on a sidewalk .
427,A brown dog in the water .
428,A black dog is standing in the water .
429,A black and white dog running through the water .
430,A group of people are posing for a picture .
431,A man is fishing in a lake .
432,A person stands on a mountain looking at the view of the valley below .
433,A girl in a yellow jacket is running through the snow .
434,A group of people stand in a grassy field .
435,A brown dog is chewing on a stick .
436,A man in a red shirt is standing in front of a body of water .
437,A woman in a black and white shirt is speaking into a microphone .
438,A man is riding a bike on the side of a hill .
439,A group of people are standing in front of a fountain .
440,A group of children are standing in front of a bus .
441,A woman and a young girl are sitting on a grassy field .
442,A woman in a green shirt is covered in mud .
443,Two dogs running in the water .
444,A man in a blue shirt is talking to a woman in a blue shirt .
445,A man wearing a hat and coat is standing in the snow .
446,A man and a woman kiss .
447,A group of people are walking through a grassy area .
448,A group of people are camping out in the snow .
449,A group of people are in a boat on the water .
450,A girl in a yellow dress is swinging on a tire swing .
451,A man in a black wetsuit is surfing .
452,A surfer in a black wetsuit rides a wave .
453,A group of children are sitting on a wooden bench .
454,A white and brown dog is running through the grass .
455,A man and woman sitting on a bench .
456,A man in a red jacket is standing in front of a brick wall .
457,A mountain biker rides through the woods .
458,Two boxers are fighting .
459,Two children are playing on a swing set at a park .
460,A man sleeping on a train .
461,A little boy is playing in a pool .
462,A man in a blue shirt is eating corn on the cob .
463,A man is standing on a cliff high in the mountains .
464,A child in a field .
465,Two men are ice fishing in the snow .
466,A woman in a pink tank top is running on a track .
467,A young boy in a brown shirt is standing on a wooden fence .
468,A man wearing glasses and a leather jacket smiles .
469,A man in a wetsuit riding a surfboard in the ocean .
470,A group of men play basketball on a basketball court .
471,A man and a dog are riding in a carriage in the desert .
472,A dog with a stick in its mouth stands in the water .
473,A group of people posing for a picture .
474,A man and a woman dressed alike .
475,A man and a woman are sitting on the shore of a lake .
476,Two brown dogs are playing in a grassy field .
477,A dog is running on the beach with a ball in its mouth .
478,A boy and a girl are jumping on a trampoline .
479,A little boy is looking at a display of wooden blocks .
480,The basketball player in white attempts to block the player in orange .
481,A football player in a blue and white uniform is tackling a player in a blue uniform .
482,A tan dog runs through the grass .
483,A black and white dog is jumping over a red and white pole .
484,Two dogs play in the snow .
485,A skier goes down a snowy hill .
486,A man in a cowboy hat is riding a brown horse .
487,A snowboarder flies through the air .
488,A person climbing a large rock .
489,A woman in a colorful dress is looking at a man in a black suit .
490,A surfer in a black wetsuit rides a wave .
491,Three children are playing soccer on a grassy field .
492,A little boy in a striped shirt is eating corn on the cob .
493,A woman wearing a black hat and sunglasses is sitting on a rock .
494,A group of people are skiing down a snowy hill .
495,A little boy is sliding down a yellow slide on a playground .
496,Two men are taking pictures of something in the distance .
497,A little girl is painting on a colorful canvas .
